SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','SHIFT DIF2 3.00',0.35),
(232308,0,1626755,0,'BALUMCA','2024-12-12 16:24','REG',1.6),
(209032,611373,1838051,0050,'JAMBGLU','2024-12-16 07:46','REG',2.45),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','Lead Pay',11.733333),
(230637,613544,1838242,2040,'MODOOR','2024-12-16 15:07','REG',2.466667),
(230946,636930,1818116,2210,'MODINS2','2024-12-12 06:05','REG',5.5),
(232734,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',4.583333),
(230277,698638,1840144,0210,'PAINT1','2024-12-12 06:05','REG',5.333333),
(231808,613544,1838242,2130,'MODCAB','2024-12-16 07:09','REG',4.583333),
(232426,668690,1839006,0210,'PAINT1','2024-12-12 14:09','REG',1.3),
(200857,0,1619676,9120,'BFAB','2024-12-13 06:01','OT 1.5',4.533333),
(232309,687028,1826330,2210,'MODINS2','2024-12-12 06:04','REG',4.016667),
(232179,598429,1837513,0210,'PAINT1','2024-12-13 04:59','OT 1.5',0.016667),
(228919,653140,1839146,0040,'SIDEW','2024-12-12 06:00','OT 1.5',3.883333),
(228165,716752,1825955,0580,'BCHROME','2024-12-13 11:37','OT 1.5',3.05),
(230677,692192,1836510,3040,'RRST03','2024-12-12 06:01','OT 1.5',0.366667),
(228317,585867,1808171,0200,'BODYQC','2024-12-16 08:40','REG',2.816667),
(229634,698615,1838335,2040,'MODOOR','2024-12-12 05:02','OT 1.5',4.083333),
(228317,666488,1838243,0200,'BODYQC','2024-12-12 10:03','REG',0.533333),
(200398,711213,1841690,1040,'VANE1','2024-12-12 05:52','Lead Pay',38.185),
(231136,653140,1839146,0060,'JAMBWLD','2024-12-12 13:17','OT 1.5',2.7),
(229728,584558,1837401,2070,'MODE2','2024-12-12 06:08','OT 1.5',1.8),
(200451,679297,1837951,2040,'MODOOR','2024-12-12 05:59','OT 1.5',2.2),
(228708,598428,1834073,0280,'ALODIN','2024-12-16 07:19','REG',4.983333),
(229886,711246,1842329,1000,'VANHARN','2024-12-12 06:05','REG',5.5),
(209653,689757,1839627,0450,'BCHASSI','2024-12-12 14:34','OT 1.5',0.4),
(230530,613544,1838242,2070,'MODE2','2024-12-12 06:03','OT 1.5',2.783333),
(200405,637112,1836365,0570,'BBUMPWLD','2024-12-13 09:52','OT 1.5',0.666667),
(230637,680407,1838796,2040,'MODOOR','2024-12-12 11:00','OT 1.5',3.016667),
(232028,698642,1841746,0160,'BWELD','2024-12-12 06:00','OT 1.5',0.05),
(200594,623462,1839631,3000,'RRHARN','2024-12-12 06:01','OT 1.5',1.35),
(200437,623464,1838497,3030,'RRCAB','2024-12-16 06:09','REG',5.266667),
(200380,704616,1838249,9010,'RWMODCS','2024-12-16 06:13','REG',5.75),
(200376,645959,1835850,2165,'MODTRIM','2024-12-12 05:56','REG',1.933333),
(230883,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',3),
(231822,613544,1838242,2130,'MODCAB','2024-12-16 05:23','REG',6.5),
(229633,611373,1838051,0090,'BBUFFER','2024-12-16 15:27','REG',0.833333),
(228692,656974,1831542,0030,'BODYSAW','2024-12-12 06:00','REG',3.466667),
(231692,666465,1839003,0130,'COMPINS','2024-12-16 06:00','REG',5.5),
(227524,679462,1838245,1000,'VANHARN','2024-12-16 06:19','REG',6.033333),
(200328,630203,1789044,0450,'BCHASSI','2024-12-13 10:57','OT 1.5',0.483333),
(222352,658097,1839021,3060,'RRST05','2024-12-16 06:09','REG',4.566667),
(200405,687057,1836484,0570,'BBUMPWLD','2024-12-16 08:51','REG',0.766667),
(228043,698633,1839030,0580,'BCHROME','2024-12-12 06:16','REG',2.666667),
(230203,623464,1838497,3030,'RRCAB','2024-12-13 06:03','OT 1.5',0.833333),
(200816,698606,1835413,0210,'PAINT1','2024-12-14 04:57','OT 1.5',5.05),
(227133,698641,1841395,9000,'RWBODY','2024-12-16 07:56','REG',2.083333),
(200628,598429,1837513,0120,'COMCELL','2024-12-12 11:05','REG',0.55),
(200434,639533,1837187,2050,'MODE1','2024-12-13 06:15','Lead Pay',16.361111),
(209065,656975,1831543,0200,'BODYQC','2024-12-16 06:00','REG',6.066667),
(200380,645289,1837090,9010,'RWMODCS','2024-12-13 05:56','OT 1.5',5.5),
(200857,0,1619676,9120,'BFAB','2024-12-12 05:58','REG',5.5),
(230195,711247,1842330,1040,'VANE1','2024-12-13 06:02','OT 1.5',5.333333),
(200593,598429,1837513,0210,'PAINT1','2024-12-13 08:03','OT 1.5',2.983333),
(228919,653140,1839146,0040,'SIDEW','2024-12-12 06:00','REG',5.5),
(200438,698620,1839033,2030,'MODLITE','2024-12-16 06:37','REG',4.8),
(231125,634227,1838050,0580,'BCHROME','2024-12-12 09:02','REG',2.416667),
(223977,598429,1837513,0210,'PAINT1','2024-12-13 05:02','REG',1.683333),
(229936,637887,1827705,0010,'BDOORSAW','2024-12-13 08:28','OT 1.5',1.966667),
(212466,623459,1836814,3020,'RRST02','2024-12-13 07:52','OT 1.5',5.5),
(229454,631251,1838081,0210,'PAINT1','2024-12-16 04:23','REG',5.5),
(200672,711237,1841785,1040,'VANE1','2024-12-16 10:46','REG',2.533333),
(200858,630680,1837941,3030,'RRCAB','2024-12-12 06:08','REG',4.65),
(229731,658097,1839021,3030,'RRCAB','2024-12-16 06:07','REG',4.666667),
(229888,687028,1826330,2210,'MODINS2','2024-12-12 05:52','OT 1.5',0.816667),
(231472,698617,1838337,2050,'MODE1','2024-12-16 05:48','REG',5.35),
(224144,698638,1840144,0440,'SUSPEN','2024-12-12 10:14','REG',1.233333),
(230277,698638,1840144,0210,'PAINT1','2024-12-12 06:05','OT 1.5',2.333333),
(231617,698645,1842384,0140,'ROOFBLD','2024-12-16 10:47','REG',0.666667),
(228479,672170,1834076,0440,'SUSPEN','2024-12-12 15:57','OT 1.5',0.333333),
(229441,644336,1838815,0210,'PAINT1','2024-12-12 15:55','SHIFT DIF1 2.00',2.5),
(231125,663150,1836375,0580,'BCHROME','2024-12-12 16:22','OT 1.5',0.2),
(200409,679297,1837951,2040,'MODOOR','2024-12-12 06:01','REG',5.066667),
(232302,666488,1838243,9000,'RWBODY','2024-12-13 05:02','REG',2.333333),
(226181,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',3.75),
(200821,611373,1838051,0170,'BDOOR','2024-12-12 09:51','OT 1.5',2.466667),
(232030,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',1.75),
(228165,629072,1837959,0580,'BCHROME','2024-12-16 06:20','REG',5.083333),
(200642,0,1619676,9120,'BFAB','2024-12-12 04:56','REG',3.25),
(200542,716752,1825955,0580,'BCHROME','2024-12-16 15:09','REG',1.116667),
(228317,656975,1831543,0200,'BODYQC','2024-12-16 06:00','REG',2.683333),
(229219,698618,1838339,2050,'MODE1','2024-12-12 06:00','REG',5.4),
(229503,698617,1838337,2070,'MODE2','2024-12-16 05:51','REG',4.783333),
(230202,630680,1837941,3010,'RRST01','2024-12-13 06:02','OT 1.5',5.333333),
(217094,0,1619676,0,'','2024-12-12 05:58','OT 1.5',3.933333),
(231117,584558,1837401,2130,'MODCAB','2024-12-12 05:34','REG',1.8),
(231124,0,1626755,0,'BALUMCA','2024-12-12 16:30','REG',1.5),
(228324,668690,1839006,0210,'PAINT1','2024-12-12 13:02','OT 1.5',2.033333),
(200488,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',5.5),
(232775,698610,1836486,2040,'MODOOR','2024-12-13 06:06','OT 1.5',2.1),
(227524,683748,1838312,2000,'MODHARN','2024-12-12 06:00','OT 1.5',3.133333),
(229167,680407,1838796,2130,'MODCAB','2024-12-13 06:03','OT 1.5',5),
(228405,698637,1840143,0580,'BCHROME','2024-12-16 13:10','REG',3.333333),
(230492,630203,1789044,0170,'BDOOR','2024-12-16 17:35','REG',0.05),
(229828,651576,1833952,3030,'RRCAB','2024-12-12 06:07','REG',5.266667),
(200501,644349,1838240,0070,'FRWALL','2024-12-12 12:54','REG',1.583333),
(228708,698641,1841395,0280,'ALODIN','2024-12-13 09:43','OT 1.5',0.15),
(231862,631251,1838081,0210,'PAINT1','2024-12-16 03:58','REG',6.566667),
(200594,623462,1839631,3000,'RRHARN','2024-12-12 06:01','REG',3.183333),
(232907,698638,1840144,0450,'BCHASSI','2024-12-16 13:07','REG',3.416667),
(230993,0,1626755,0,'BALUMCA','2024-12-12 16:19','SHIFT DIF1 2.00',1.683333),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','REG',0.783333),
(232774,625020,1823213,2130,'MODCAB','2024-12-16 10:37','REG',0.383333),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','OT 1.5',0.35),
(200543,639533,1835853,0210,'PAINT1','2024-12-12 05:00','OT 1.5',3.833333),
(232448,621083,1822170,0170,'BDOOR','2024-12-13 06:00','OT 1.5',5.2),
(200618,625020,1823213,2030,'MODLITE','2024-12-12 05:52','OT 1.5',0.533333),
(230491,666462,1838269,0170,'BDOOR','2024-12-12 09:36','REG',0.783333),
(229734,0,1626755,0,'BALUMCA','2024-12-16 16:26','SHIFT DIF1 2.00',5.5),
(232307,0,1619676,9120,'BFAB','2024-12-16 16:52','REG',2.5),
(231124,0,1626755,0,'BALUMCA','2024-12-12 16:30','REG',5.5),
(208993,630680,1837941,3030,'RRCAB','2024-12-16 06:08','REG',5.633333),
(231046,589887,1792219,0420,'DINST','2024-12-16 23:21','REG',0.666667),
(225537,672170,1834076,0440,'SUSPEN','2024-12-13 06:03','OT 1.5',5.366667),
(200594,630203,1789663,3000,'RRHARN','2024-12-16 06:01','REG',5.5),
(225485,598429,1837513,0170,'BDOOR','2024-12-13 06:09','OT 1.5',4.033333),
(230277,668690,1839006,0210,'PAINT1','2024-12-16 06:02','REG',5.383333),
(231125,623461,1820450,0580,'BCHROME','2024-12-13 06:21','OT 1.5',3.316667),
(200571,676499,1835242,9040,'RWRRCOS','2024-12-16 06:05','REG',4.583333),
(230090,631251,1838081,0210,'PAINT1','2024-12-13 05:00','OT 1.5',3),
(200387,0,1619676,9120,'BFAB','2024-12-12 05:56','OT 1.5',0.4),
(227489,654422,1838049,2070,'MODE2','2024-12-12 06:09','OT 1.5',1.45),
(200334,584558,1837401,2130,'MODCAB','2024-12-12 05:07','REG',5.35),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','OT 1.5',2.5),
(222886,621083,1840606,2000,'MODHARN','2024-12-13 08:28','REG',1.6),
(232179,639533,1835853,0210,'PAINT1','2024-12-12 05:07','REG',5.5),
(231124,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',0.25),
(229047,679297,1837951,2050,'MODE1','2024-12-13 05:43','Lead Pay',55.15),
(209005,730510,1841695,0170,'BDOOR','2024-12-12 13:47','REG',0.683333),
(222950,698637,1840143,0210,'PAINT1','2024-12-13 06:09','OT 1.5',5.25),
(226181,0,1619676,9120,'BFAB','2024-12-13 05:56','OT 1.5',7.5),
(232907,663865,1838110,0450,'BCHASSI','2024-12-13 07:43','REG',2.983333),
(232789,663286,1838248,4030,'MODETAI','2024-12-12 06:12','REG',3.833333),
(217954,698644,1841747,0170,'BDOOR','2024-12-12 04:44','REG',0.816667),
(229633,636657,1841756,0120,'COMCELL','2024-12-16 12:44','REG',0.583333),
(222610,630203,1789663,3000,'RRHARN','2024-12-16 06:36','REG',4.866667),
(228964,658097,1839021,3040,'RRST03','2024-12-12 05:58','REG',5.366667),
(209057,639533,1835853,0210,'PAINT1','2024-12-12 04:55','REG',5.5),
(232419,584558,1837401,2100,'MODAC','2024-12-12 06:08','OT 1.5',1.466667),
(200701,663150,1836375,0550,'BMOUNT1','2024-12-12 06:13','REG',5.266667),
(200474,0,1619676,9120,'BFAB','2024-12-12 05:56','REG',5.5),
(232341,598429,1837513,0050,'JAMBGLU','2024-12-12 06:00','REG',2.933333),
(232030,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',1.75),
(232028,666462,1838269,0160,'BWELD','2024-12-16 06:00','REG',1.783333),
(228474,0,1619676,9120,'BFAB','2024-12-16 05:59','REG',6.316667),
(200405,663150,1836375,0570,'BBUMPWLD','2024-12-12 06:05','REG',2.766667),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','REG',5.2),
(228165,635752,1825952,0580,'BCHROME','2024-12-13 14:58','OT 1.5',1.55),
(230637,639533,1837187,2040,'MODOOR','2024-12-16 09:46','REG',1.65),
(200719,680407,1838796,2130,'MODCAB','2024-12-13 09:36','OT 1.5',0.9),
(231200,639533,1835853,0210,'PAINT1','2024-12-12 04:55','REG',1.433333),
(230945,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',5.5),
(200360,679297,1837951,2050,'MODE1','2024-12-12 05:55','REG',0.55),
(231497,0,1626755,0,'BALUMCA','2024-12-12 16:24','SHIFT DIF1 2.00',1.6),
(200560,637119,1836652,4030,'MODETAI','2024-12-12 07:13','REG',3.166667),
(232785,629051,1838231,2000,'MODHARN','2024-12-12 06:00','REG',5.5),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','SHIFT DIF2 3.00',1.183333),
(218019,653140,1839146,0140,'ROOFBLD','2024-12-16 06:00','REG',3.383333),
(200378,653566,1827717,3000,'RRHARN','2024-12-16 06:15','REG',5.2),
(227133,598428,1834073,9000,'RWBODY','2024-12-12 08:22','REG',3.05),
(232770,698645,1842384,0070,'FRWALL','2024-12-12 12:07','OT 1.5',0.65),
(229989,704616,1838249,9010,'RWMODCS','2024-12-12 06:08','REG',5.266667),
(231486,613544,1838242,2130,'MODCAB','2024-12-16 05:40','REG',5.366667),
(227445,630680,1837941,3010,'RRST01','2024-12-12 06:08','OT 1.5',0.916667),
(230737,713143,1829640,0390,'SANDB','2024-12-12 16:00','REG',5.5),
(232950,637888,1827706,0190,'DOORINS','2024-12-12 12:06','REG',4.75),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF1 2.00',2.216667),
(200378,653566,1827717,3000,'RRHARN','2024-12-16 06:15','REG',4.55),
(200836,645289,1837090,9010,'RWMODCS','2024-12-16 12:39','REG',3.85),
(228043,716752,1825955,0580,'BCHROME','2024-12-13 10:29','OT 1.5',0.983333),
(200434,639533,1837187,2050,'MODE1','2024-12-13 06:15','OT 1.5',0.05),
(214789,608092,1835706,4030,'MODETAI','2024-12-12 06:09','REG',5.15),
(225761,0,1619676,9120,'BFAB','2024-12-16 08:14','REG',5.5),
(218020,698642,1841746,0150,'ROOFINS','2024-12-12 06:07','REG',0),
(200448,0,1619676,9120,'BFAB','2024-12-12 06:03','REG',3.416667),
(200368,716752,1825955,0210,'PAINT1','2024-12-12 05:01','OT 1.5',4.1),
(231136,668690,1839006,0060,'JAMBWLD','2024-12-16 13:28','REG',2.35),
(209653,698634,1840142,0450,'BCHASSI','2024-12-12 11:14','REG',0.2),
(232426,698648,1842386,0210,'PAINT1','2024-12-16 05:22','REG',5.583333),
(229323,629072,1837959,0570,'BBUMPWLD','2024-12-12 14:22','OT 1.5',0.266667),
(200701,659115,1827421,0550,'BMOUNT1','2024-12-16 06:06','REG',3.183333),
(200628,644349,1838240,0120,'COMCELL','2024-12-13 06:03','OT 1.5',4.466667),
(227524,683748,1838312,2000,'MODHARN','2024-12-12 06:00','REG',1.733333),
(200816,631251,1838081,0210,'PAINT1','2024-12-16 05:57','REG',0.116667),
(200404,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',4.25),
(231981,585867,1808171,9000,'RWBODY','2024-12-16 15:39','SHIFT DIF1 2.00',2.95),
(222950,698641,1841395,0210,'PAINT1','2024-12-16 08:24','REG',5.05),
(231136,598429,1837513,0060,'JAMBWLD','2024-12-12 05:57','REG',4.216667),
(233129,668690,1839006,0530,'ASSEMCH','2024-12-16 05:57','REG',0),
(228703,598429,1837513,0140,'ROOFBLD','2024-12-12 10:49','REG',1.533333),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','REG',1.533333),
(224293,636657,1841756,0070,'FRWALL','2024-12-16 14:28','REG',2.033333),
(231464,634227,1838050,0580,'BCHROME','2024-12-12 07:58','REG',3.166667),
(226057,676499,1835242,9040,'RWRRCOS','2024-12-16 06:07','REG',5.266667),
(229323,663865,1838110,0570,'BBUMPWLD','2024-12-16 08:49','REG',0.683333),
(200566,636251,1839629,2000,'MODHARN','2024-12-13 05:59','REG',1.033333),
(230946,636930,1818116,2210,'MODINS2','2024-12-16 06:06','REG',5.666667),
(200567,0,1619676,9120,'BFAB','2024-12-12 05:57','REG',4.3),
(232307,0,1619676,9120,'BFAB','2024-12-16 16:52','REG',2.25),
(230458,711237,1841785,1040,'VANE1','2024-12-16 05:58','REG',5.5),
(232187,0,1619676,9120,'BFAB','2024-12-13 06:00','REG',5.5),
(224214,629072,1837959,0580,'BCHROME','2024-12-12 15:28','REG',0.966667),
(231692,585867,1808171,0130,'COMPINS','2024-12-12 06:00','REG',0.033333),
(229633,698644,1841747,0090,'BBUFFER','2024-12-12 06:00','REG',3.216667),
(232270,631251,1838214,4030,'MODETAI','2024-12-16 11:19','REG',5.666667),
(231794,644336,1838815,0210,'PAINT1','2024-12-12 16:00','REG',2),
(231117,679297,1837951,2130,'MODCAB','2024-12-13 07:32','OT 1.5',2.983333),
(232623,636930,1812969,0210,'PAINT1','2024-12-16 05:40','REG',4.833333),
(229166,636930,1818116,2190,'MODUPHFD','2024-12-12 06:04','REG',5.3),
(230335,637110,1838314,2000,'MODHARN','2024-12-12 06:10','REG',0.55),
(220833,631251,1838214,2000,'MODHARN','2024-12-12 05:45','REG',2.433333),
(225486,0,1619676,9120,'BFAB','2024-12-12 06:24','REG',4.6),
(232038,658097,1839021,3050,'RRST04','2024-12-12 06:07','REG',5.216667),
(229385,613544,1838242,2000,'MODHARN','2024-12-16 07:35','REG',5.3),
(230993,0,1626755,0,'BALUMCA','2024-12-16 16:17','SHIFT DIF1 2.00',1.716667),
(221339,0,1619676,0,'','2024-12-16 05:58','REG',4.566667),
(228623,637119,1836652,2000,'MODHARN','2024-12-12 05:53','OT 1.5',6.133333),
(200742,584558,1837401,2100,'MODAC','2024-12-12 05:32','REG',4.75),
(229633,698645,1842384,0090,'BBUFFER','2024-12-16 11:06','REG',0.333333),
(200828,704616,1838249,9010,'RWMODCS','2024-12-13 05:55','OT 1.5',5.5),
(200579,713143,1829640,0390,'SANDB','2024-12-12 06:05','REG',4.233333),
(231960,698641,1841395,9000,'RWBODY','2024-12-16 07:55','REG',1.866667),
(200360,632509,1836561,1040,'VANE1','2024-12-12 13:35','OT 1.5',4.05),
(232519,698634,1840142,0450,'BCHASSI','2024-12-12 07:48','REG',3.583333),
(232427,0,1619676,9120,'BFAB','2024-12-12 06:00','OT 1.5',0.1),
(227181,658097,1839021,3050,'RRST04','2024-12-13 06:05','OT 1.5',5.25),
(229166,636930,1818116,2190,'MODUPHFD','2024-12-12 06:04','REG',2.116667),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',2.716667),
(229732,698618,1838339,2020,'MODDROP','2024-12-12 06:09','REG',3.566667),
(232419,632509,1836561,1040,'VANE1','2024-12-16 06:11','REG',5.283333),
(229503,698619,1839032,2070,'MODE2','2024-12-12 05:49','OT 1.5',1.233333),
(230406,636930,1818116,2150,'MODSTRT','2024-12-12 06:05','OT 1.5',4.783333),
(229220,0,1619676,9120,'BFAB','2024-12-12 05:36','REG',3.533333),
(228708,698641,1841395,0280,'ALODIN','2024-12-13 09:43','OT 1.5',1.633333),
(231960,666488,1838243,9000,'RWBODY','2024-12-13 05:03','OT 1.5',0.616667),
(218019,698644,1841747,0140,'ROOFBLD','2024-12-12 06:00','REG',1.933333),
(229323,714078,1828012,0570,'BBUMPWLD','2024-12-12 08:47','REG',2.566667),
(200380,645289,1837090,9010,'RWMODCS','2024-12-13 05:56','OT 1.5',3.133333),
(232982,698650,1842474,0170,'BDOOR','2024-12-16 15:53','REG',0.116667),
(222352,623459,1836814,3060,'RRST05','2024-12-12 06:09','REG',4.333333),
(200378,623462,1839631,3000,'RRHARN','2024-12-12 05:56','REG',4.266667),
(231200,668691,1839007,0210,'PAINT1','2024-12-16 07:37','REG',2.9),
(228165,663342,1838720,0580,'BCHROME','2024-12-12 10:59','REG',2.45),
(230491,585867,1808171,0170,'BDOOR','2024-12-12 06:00','REG',1.466667),
(200731,631251,1838214,4030,'MODETAI','2024-12-12 06:10','OT 1.5',0.85),
(220437,0,1619676,9120,'BFAB','2024-12-12 05:42','REG',0.416667),
(217954,698644,1841747,0170,'BDOOR','2024-12-12 04:44','REG',5.5),
(230406,636930,1818116,2150,'MODSTRT','2024-12-12 06:05','REG',0.783333),
